【对话】,今天在公交车上听到一个大约八九岁的男孩对旁边的小女孩说：“谁说不能预测未来？至少我能知道以后我的孩子姓什么，可是你就不同了，你的孩子姓什么还是未知数呢！”那小女孩毫无思索地大声回了一句：“哼哼，那是！但是，我的孩子肯定是我的孩子，你的孩子就未必了……哟！”全车人都差点儿被秒杀了！
【打怪兽】,有一四岁的小朋友，他妈妈的朋友怀孕了，肚子大大的，小朋友很奇怪，就问：“阿姨你肚子里是啥？”阿姨想逗逗他，就说：“是小怪兽呀！”刚说完，小朋友就抡了阿姨肚子一拳，然后淡定地说：“阿姨，它死了吗？”
【恶心】,听到一女生骂人：“你知道你有多恶心吗？当你妈第一次感觉你的存在时，她吐了。之后随着你恶心的等级的不同，你妈妈吐得程度也会不同。如果你想知道你有多恶心，就问问你妈妈当时孕育你的时候，吐了多少吧。”
【小白兔的胡萝卜】,第一天，小白兔去河边钓鱼，什么也没钓到，回家了。第二天，小白兔又去河边钓鱼，还是什么也没钓到，回家了。第三天，小白兔刚到河边，一条大鱼从河里跳出来，冲着小白兔大叫：“你要是再敢用胡萝卜当鱼饵，我就扁死你！”
【公务员考试“神题”】,有一丑女始终嫁不出去，希望被拐卖。一天夜晚终于梦想成真地被人绑架，天亮后绑匪嫌她丑，将其送回原处，此女坚决不下车，绑匪咬牙跺脚把车钥匙扔给丑女说：“走……车不要了！”问：绑匪的行为是否构成了赠与？丑女能否合法取得该车辆的所有权？
【提灯笼】,有一天，两兄弟在睡觉弟弟对哥哥说：“哥，今天蚊子好多哦。”哥哥说：“把灯关了蚊子就看不到我们了。”后来弟弟真的把灯关了。忽然间一对萤火虫飞了进来，弟弟很紧张地说：“哥，惨了，蚊子提着灯笼来找我们了。”
【女人都是骗子】,有一只失恋的大灰狼垂头丧气地走在大街上，走到一个房子前听到一个孩子的哭声，然后妈妈说，再哭就把你扔出去喂狼，结果一晚上孩子也没被扔出来。天亮了，大灰狼就说：“骗子，女人都是骗子！”
【唐僧说梦话】,清晨，唐僧从梦中醒来，发现孙悟空跪在自己的床前，于是便问：“悟空，你怎么了？”孙悟空满脸泪水地说：“师父，我求您了，下次说梦话，不念紧箍咒，行吗？”
【前方桥梁已断】,在山路之上，有一汽车驶近，路过寺庙门旁，见一小和尚高举“回头是岸”横幅，大喊：“施主看这里！”车内一年轻人隔窗笑骂：“傻冒！”瞬间飞驰转弯而去。10秒钟后，碰撞惨叫坠落声传来。当晚，禅房内，小和尚对住持说：“师父，是不是还是直接写‘前方桥梁已断’好一些？”
【对历史不太熟】,宴会上小青和一位精神科医生聊天。小青问道∶“你们都怎么诊断病人的呢？”医师回答道∶“我都先问他们一些简单的问题，如果他们会犹豫的话，我大概就可以知道他们神志有问题了。”小青很感兴趣的问道∶“是什么样的问题？你能不能举一些例子给我听？”医师说道∶“比如说库克船长曾环游世界三次，不幸在其中的一次他去世了，请问是哪一次？”小青犹豫了一下，有点儿困窘地说∶“我对历史不太熟，你能不能举别的例子？”
